func_prototype,est_line,file,in_macro,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,immutable,label_time,id
"void nfs_fattr_init_names(struct nfs_fattr *fattr,
		struct nfs4_string *owner_name,
		struct nfs4_string *group_name);",55,../linux/fs/nfs/nfs4idmap.h,FALSE,ignore,"
		struct nfs4_string *owner_name",ignore,u,u,u,u,u,u,u,FALSE,0:00:01,28
"int ath6kl_wmi_send_probe_response_cmd(struct wmi *wmi, u8 if_idx, u32 freq,
				       const u8 *dst, const u8 *data,
				       u16 data_len);",2708,../linux/drivers/net/wireless/ath/ath6kl/wmi.h,FALSE,struct wmi *wmi,ignore,ignore,ignore,ignore,ignore,u,u,u,u,FALSE,0:00:01,29
"
int llc_sap_ev_rx_ui(struct llc_sap *sap, struct sk_buff *skb);",56,../linux/include/net/llc_s_ev.h,FALSE,struct llc_sap *sap,ignore,u,u,u,u,u,u,u,u,FALSE,0:00:01,30
"
void ar9003_hw_set_chain_masks(struct ath_hw *ah, u8 rx, u8 tx);",1131,../linux/drivers/net/wireless/ath/ath9k/hw.h,FALSE,struct ath_hw *ah,ignore,ignore,u,u,u,u,u,u,u,FALSE,0:00:01,31
"
void hw_atl_tdm_cpu_id_set(struct aq_hw_s *aq_hw, u32 cpuid, u32 dca);",581,../linux/drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_llh.h,FALSE,struct aq_hw_s *aq_hw,ignore,ignore,u,u,u,u,u,u,u,TRUE,0:00:01,32
"
void efx_port_dummy_op_void(struct efx_nic *efx);",62,../linux/drivers/net/ethernet/sfc/efx_common.h,FALSE,struct efx_nic *efx,u,u,u,u,u,u,u,u,u,FALSE,0:00:01,33
"
void intel_ddi_fdi_post_disable(struct intel_atomic_state *state,
				struct intel_encoder *intel_encoder,
				const struct intel_crtc_state *old_crtc_state,
				const struct drm_connector_state *old_conn_state);",29,../linux/drivers/gpu/drm/i915/display/intel_ddi.h,FALSE,ignore,ignore,ignore,"
                                const struct drm_connector_state *old_conn_state",u,u,u,u,u,u,TRUE,0:00:02,34
"
void memunmap(void *addr);",146,../linux/include/linux/io.h,FALSE,void *addr,u,u,u,u,u,u,u,u,u,TRUE,0:00:01,35
"
int nfs_mknod(struct user_namespace *, struct inode *, struct dentry *, umode_t,
	      dev_t);",385,../linux/fs/nfs/internal.h,FALSE,ignore,ignore,ignore,ignore,"
	      dev_t",u,u,u,u,u,FALSE,0:00:01,36
"
int lapb_data_transmit(struct lapb_cb *lapb, struct sk_buff *);",116,../linux/include/net/lapb.h,FALSE,ignore,struct sk_buff *,u,u,u,u,u,u,u,u,FALSE,0:00:01,37
"void rtw_set_ps_mode(struct adapter *adapter, u8 ps_mode, u8 smart_ps,
		     u8 bcn_ant_mode);",119,../linux/drivers/staging/r8188eu/include/rtw_pwrctrl.h,FALSE,ignore,u8 ps_mode,ignore,ignore,u,u,u,u,u,u,TRUE,0:00:01,38
"
int wl1271_acx_mem_map(struct wl1271 *wl,
		       struct acx_header *mem_map, size_t len);",1036,../linux/drivers/net/wireless/ti/wlcore/acx.h,FALSE,struct wl1271 *wl,ignore,ignore,u,u,u,u,u,u,u,FALSE,0:00:01,39
"
bool vmci_is_context_owner(u32 context_id, kuid_t uid);",39,../linux/include/linux/vmw_vmci_api.h,FALSE,ignore,kuid_t uid,u,u,u,u,u,u,u,u,TRUE,0:00:01,40
"
int __v4l2_ctrl_modify_range(struct v4l2_ctrl *ctrl,
			     s64 min, s64 max, u64 step, s64 def);",901,../linux/include/media/v4l2-ctrls.h,FALSE,ignore,ignore,ignore,u64 step,ignore,u,u,u,u,u,TRUE,0:00:01,41
"void iwl_fw_runtime_init(struct iwl_fw_runtime *fwrt, struct iwl_trans *trans,
			const struct iwl_fw *fw,
			const struct iwl_fw_runtime_ops *ops, void *ops_ctx,
			const struct iwl_dump_sanitize_ops *sanitize_ops,
			void *sanitize_ctx,
			struct dentry *dbgfs_dir);",168,../linux/drivers/net/wireless/intel/iwlwifi/fw/runtime.h,FALSE,ignore,ignore,ignore,ignore,ignore,ignore,ignore,"
			struct dentry *dbgfs_dir",u,u,TRUE,0:00:01,42
"
void bss_cap_update_on_sta_join(struct adapter *padapter, struct sta_info *psta);",28,../linux/drivers/staging/rtl8723bs/include/rtw_ap.h,FALSE,ignore,struct sta_info *psta,u,u,u,u,u,u,u,u,FALSE,0:00:01,43
"
void hw_atl_itr_irq_map_en_tx_set(struct aq_hw_s *aq_hw, u32 irq_map_en_tx,
				  u32 tx);",124,../linux/drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_llh.h,FALSE,ignore,u32 irq_map_en_tx,ignore,u,u,u,u,u,u,u,TRUE,0:00:01,44
"
void mc13xxx_unlock(struct mc13xxx *mc13xxx);",13,../linux/include/linux/mfd/mc13xxx.h,FALSE,struct mc13xxx *mc13xxx,u,u,u,u,u,u,u,u,u,TRUE,0:00:01,45
"
int nd_pmem_namespace_label_update(struct nd_region *nd_region,
		struct nd_namespace_pmem *nspm, resource_size_t size);",225,../linux/drivers/nvdimm/label.h,FALSE,ignore,ignore,resource_size_t size,u,u,u,u,u,u,u,TRUE,0:00:01,46
"
int hugetlb_mempolicy_sysctl_handler(struct ctl_table *, int, void *, size_t *,
		loff_t *);",133,../linux/include/linux/hugetlb.h,FALSE,ignore,ignore,ignore,ignore,"
		loff_t *",u,u,u,u,u,FALSE,0:00:01,47
"
void efuse_shadow_read(struct ieee80211_hw *hw, u8 type,
		       u16 offset, u32 *value);",81,../linux/drivers/net/wireless/realtek/rtlwifi/efuse.h,FALSE,ignore,ignore,ignore,u32 *value,u,u,u,u,u,u,FALSE,0:00:01,48
